id,realDonaldTrump,HillaryClinton
0,0.00015073489339556545,0.9998492002487183
1,3.050478881050367e-05,0.999969482421875
2,0.9390833377838135,0.06091669946908951
3,0.1457180678844452,0.8542819619178772
4,0.9988470077514648,0.0011529327603057027
5,0.00012047673226334155,0.9998794794082642
6,0.0015098864678293467,0.9984900951385498
7,4.4099691876908764e-05,0.9999558925628662
8,0.0001223039726028219,0.9998776912689209
9,0.5966314077377319,0.4033685326576233
10,0.005437612067908049,0.9945624470710754
11,0.35883206129074097,0.641167938709259
12,8.190065273083746e-05,0.9999181032180786
13,0.014456518925726414,0.9855434894561768
14,0.7178424000740051,0.2821575701236725
15,0.9990743398666382,0.0009256291086785495
16,0.038926396518945694,0.961073637008667
17,0.9999932050704956,6.774831035727402e-06
18,0.0006724633858539164,0.999327540397644
19,0.9997707009315491,0.00022935621382202953
20,0.9998712539672852,0.0001286752667510882
21,0.0008507213788107038,0.9991493225097656
22,0.6881778836250305,0.31182214617729187
23,0.15101872384548187,0.8489812612533569
24,0.0004637906968127936,0.9995362758636475
25,0.00015993187844287604,0.9998400211334229
26,0.9996738433837891,0.0003261309175286442
27,0.0006093232659623027,0.999390721321106
28,0.0018109253142029047,0.9981890320777893
29,0.7002077698707581,0.29979223012924194
30,0.020266493782401085,0.9797335267066956
31,0.9963952898979187,0.0036046800669282675
32,0.004286538809537888,0.995713472366333
33,0.001596175949089229,0.9984038472175598
34,0.010859213769435883,0.9891407489776611
35,0.005224958993494511,0.9947750568389893
36,0.0002630732487887144,0.9997369647026062
37,0.5676347613334656,0.4323652386665344
38,0.9692568778991699,0.030743107199668884
39,0.9839568734169006,0.016043134033679962
40,1.5040489415696356e-05,0.9999849796295166
41,0.0016664696158841252,0.9983335137367249
42,0.00012155984586570412,0.9998784065246582
43,0.0010356875136494637,0.9989643096923828
44,0.0038531518075615168,0.9961467981338501
45,0.009608504362404346,0.9903914928436279
46,0.00030339049408212304,0.9996966123580933
47,0.3679920434951782,0.6320080161094666
48,0.0027818663511425257,0.997218132019043
49,0.03748059645295143,0.9625194072723389
50,0.9971110820770264,0.0028889079112559557
51,0.001441774656996131,0.9985582232475281
52,0.0014969584299251437,0.9985030889511108
53,0.004857620224356651,0.9951423406600952
54,0.0006990803522057831,0.9993009567260742
55,0.9999969005584717,3.0776491257711314e-06
56,0.3340110182762146,0.6659889817237854
57,0.0006693106261081994,0.9993307590484619
58,0.0009080838644877076,0.9990919828414917
59,0.9985101819038391,0.0014898322988301516
60,3.662850213004276e-05,0.9999634027481079
61,0.0011653517140075564,0.9988346695899963
62,0.17227408289909363,0.827725887298584
63,0.0013939078198745847,0.9986061453819275
64,0.1176425963640213,0.8823574185371399
65,0.000932693830691278,0.9990673661231995
66,0.0021343964617699385,0.997865617275238
67,0.0010439198231324553,0.9989560842514038
68,0.002794052241370082,0.997205913066864
69,0.001203318010084331,0.9987967014312744
70,0.9996054768562317,0.0003945241041947156
71,0.0006265150150284171,0.9993734955787659
72,0.0025059054605662823,0.997494101524353
73,0.0357225239276886,0.964277446269989
74,0.013957311399281025,0.9860426783561707
75,0.00010362569446442649,0.9998964071273804
76,0.003351741936057806,0.9966482520103455
77,0.00010422883497085422,0.9998958110809326
78,0.0011070722248405218,0.9988929629325867
79,7.452573481714353e-05,0.9999254941940308
80,0.0054491120390594006,0.994550883769989
81,0.9125545024871826,0.08744551986455917
82,0.004017037805169821,0.9959830045700073
83,0.07472088932991028,0.9252790808677673
84,0.9572416543960571,0.042758408933877945
85,0.005361118819564581,0.9946388602256775
86,0.9980359673500061,0.001964068040251732
87,0.03475429490208626,0.9652457237243652
88,0.000752557476516813,0.9992474317550659
89,0.0024760528467595577,0.9975239634513855
90,0.005328274331986904,0.9946717619895935
91,0.5246524214744568,0.4753475487232208
92,0.00026021647499874234,0.9997398257255554
93,0.9998267292976379,0.00017328784451819956
94,0.9997312426567078,0.0002687125524971634
95,0.19331367313861847,0.8066863417625427
96,0.000493135186843574,0.9995068311691284
97,0.00044518528738990426,0.9995548129081726
98,0.00012554373824968934,0.999874472618103
99,0.009684858843684196,0.9903151392936707
100,0.004066424444317818,0.9959335923194885
101,0.0005259617464616895,0.9994741082191467
102,0.02011016197502613,0.9798898696899414
103,0.02991459332406521,0.9700854420661926
104,0.002068569418042898,0.9979314804077148
105,0.9997550845146179,0.00024487447808496654
106,0.00039776123594492674,0.9996022582054138
107,0.021196581423282623,0.9788034558296204
108,0.000194727152120322,0.9998052716255188
109,0.0004478835326153785,0.9995520710945129
110,0.0032041261438280344,0.9967958331108093
111,0.00016324537864420563,0.9998366832733154
112,0.0005661799805238843,0.9994338154792786
113,0.6346179842948914,0.36538204550743103
114,0.9999841451644897,1.589886778674554e-05
115,0.00011950258340220898,0.9998804330825806
116,0.00013773157843388617,0.9998621940612793
117,0.9999094009399414,9.059637523023412e-05
118,0.0006529667880386114,0.9993470311164856
119,0.002329745329916477,0.9976702332496643
120,0.0003364805888850242,0.9996634721755981
121,0.010328220203518867,0.9896717071533203
122,0.001420327229425311,0.9985796213150024
123,8.971362694865093e-05,0.9999102354049683
124,0.9365227222442627,0.06347734481096268
125,0.0002367433626204729,0.9997633099555969
126,0.005976210348308086,0.994023859500885
127,0.00016066036187112331,0.9998393058776855
128,0.0001456725731259212,0.999854326248169
129,0.0034299965482205153,0.9965699911117554
130,9.823551954468712e-05,0.9999017715454102
131,0.00015894674288574606,0.9998409748077393
132,0.346346914768219,0.6536530256271362
133,0.0006539371097460389,0.9993460774421692
134,0.0005077567766420543,0.9994921684265137
135,0.9954134821891785,0.004586523398756981
136,0.9996519088745117,0.0003480573068372905
137,0.0006898599676787853,0.9993101358413696
138,0.00010378520528320223,0.9998961687088013
139,0.00033926492324098945,0.9996607303619385
140,0.00038018851773813367,0.9996198415756226
141,0.8937532305717468,0.1062467098236084
142,0.00012987220543436706,0.9998700618743896
143,0.03013276308774948,0.9698672890663147
144,0.0002911851042881608,0.9997088313102722
145,0.999700665473938,0.0002993647940456867
146,0.9208419919013977,0.0791579931974411
147,0.0001526185224065557,0.999847412109375
148,0.03684372082352638,0.9631563425064087
149,0.9126764535903931,0.08732354640960693
150,0.00014807759725954384,0.9998519420623779
151,0.10323793441057205,0.8967620134353638
152,8.15284947748296e-05,0.9999184608459473
153,0.9993425011634827,0.0006575073348358274
154,0.0002776103501673788,0.999722421169281
155,0.0012085416819900274,0.998791515827179
156,0.003965438809245825,0.996034562587738
157,0.005479674786329269,0.994520366191864
158,0.0005591577501036227,0.9994408488273621
159,0.0033742834348231554,0.9966257810592651
160,0.0001529939763713628,0.9998469352722168
161,0.001505610067397356,0.9984943866729736
162,0.00014797526819165796,0.9998520612716675
163,0.001171750482171774,0.9988282322883606
164,0.0001632624916965142,0.9998366832733154
165,0.0029609135817736387,0.9970390796661377
166,4.353845361038111e-05,0.999956488609314
167,0.2113444209098816,0.7886556386947632
168,0.999983549118042,1.6439013052149676e-05
169,0.003571384819224477,0.9964286684989929
170,0.00024008392938412726,0.9997599720954895
171,0.00012158280878793448,0.9998784065246582
172,0.0017359870253130794,0.9982640147209167
173,0.00013860307808499783,0.9998613595962524
174,0.9998157620429993,0.00018426043970976025
175,0.00020937221415806562,0.999790608882904
176,0.0007603564881719649,0.9992396831512451
177,0.003354466985911131,0.9966455101966858
178,0.9999210834503174,7.886374805821106e-05
179,0.0012232010485604405,0.9987767338752747
180,0.0002822304086294025,0.9997177720069885
181,0.9953473210334778,0.004652720410376787
182,0.9991727471351624,0.0008272557170130312
183,0.11964845657348633,0.8803514838218689
184,0.0022188187576830387,0.9977812170982361
185,0.9999517202377319,4.8262678319588304e-05
186,0.000881507876329124,0.9991185069084167
187,0.0041329083032906055,0.995867133140564
188,0.0005289385444484651,0.999471127986908
189,0.0007938059861771762,0.9992062449455261
190,0.3566542863845825,0.6433457136154175
191,0.0002030595496762544,0.9997969269752502
192,0.0008182406891137362,0.9991816878318787
193,0.4091331660747528,0.5908668637275696
194,0.0003789795155171305,0.9996210336685181
195,0.0001711865479592234,0.9998288154602051
